Nom recette,Ingrédient,Quantité,AG saturés (g),"Energie, Règlement UE N° 1169/2011 (kJ)","Energie, Règlement UE N° 1169/2011 (kcal)",Glucides (g),Lipides (g),Protéines (g),Sel chlorure de sodium (g),Sucres (g)
Curry de légumes végétarien,ail,7.5,0.015,109.5,25.8,4.71,0.05775,7.828125,0.00825,0.18225000000000002
Curry de légumes végétarien,basilic,2.0,0.0026,2.9,0.696,0.051,0.009399999999999999,0.41875,0.0005600000000000001,0.0074
Curry de légumes végétarien,carotte,100.0,0.019,78.8,18.9,2.6,0.1,3.4375000000000004,0.051,1.3
Curry de légumes végétarien,citron vert,2.0,0.0,3.4,0.804,0.06280000000000001,0.0,0.14125,0.0003,0.042
Curry de légumes végétarien,concentre de tomate,7.5,0.006975,31.425,7.44,1.2825,0.03975,2.0625,0.020250000000000004,0.9975
Curry de légumes végétarien,courgette,100.0,0.1,64.9,15.5,1.4,0.36,5.8125,0.098,1.39
Curry de légumes végétarien,creme de coco,75.0,12.375,581.25,141.0,2.55,13.8,8.296875,0.05625,1.575
Curry de légumes végétarien,cumin,1.875,0.028875,33.375,8.00625,0.6318750000000001,0.418125,2.0859375,0.007875,0.0421875
Curry de légumes végétarien,echalote,30.0,0.036,84.6,20.070000000000004,3.69,0.12,3.75,0.0,1.14
Curry de légumes végétarien,patate douce,50.0,0.021,132.5,31.4,6.1,0.075,5.28125,0.0395,3.055
Curry de légumes végétarien,pate de curry,12.5,0.20625,153.75,37.625,0.32875,1.75,11.328125,0.01625,0.32875
Curry de légumes végétarien,petit piment,7.5,0.002325,,,0.5775,0.024,0.8765625000000001,0.0015,0.3975
Curry de légumes végétarien,poivre,2.0,0.057999999999999996,27.6,6.6,0.79,0.15,1.6625,0.0007199999999999999,0.0128
Curry de légumes végétarien,sel,2.0,,0.0,0.0,0.0,0.0,0.0,1.61,0.0
Hachis parmentier végétarien,ail,2.5,0.005,36.5,8.6,1.57,0.01925,2.609375,0.0027500000000000003,0.06075
Hachis parmentier végétarien,carotte,93.75,0.0178125,73.875,17.718749999999996,2.4375,0.09375,3.222656250000001,0.0478125,1.21875
Hachis parmentier végétarien,celeri,2.5,,,,0.115,0.0215,0.203125,0.00375,0.07
Hachis parmentier végétarien,huile d'olive,7.5,1.14,277.5,67.5,0.0,7.4925,0.0,0.0,0.0
Hachis parmentier végétarien,navet,62.5,0.005,,,2.375,0.125,3.515625,0.045625,1.8125
Hachis parmentier végétarien,oignon,50.0,0.0,84.5,20.1,3.365,0.0,4.875,0.0,2.5
Hachis parmentier végétarien,pain de mie,8.0,0.092,92.8,21.92,3.488,0.4328,4.83,0.1032,0.35359999999999997
Hachis parmentier végétarien,persil,5.0,0.005,9.0,2.15,0.174,0.0315,1.159375,0.0295,0.0475
Hachis parmentier végétarien,poireau,30.0,0.0,34.2,8.22,0.669,0.0,4.8,0.0,0.54
Hachis parmentier végétarien,pommes de terre,175.0,0.0455,682.5,160.82500000000002,35.175000000000004,0.175,21.4375,0.0063,2.975
Hachis parmentier végétarien,sauce soja,1.25,0.00010625000000000001,2.4125,0.56875,0.0455,0.00125,0.553125,0.2325,0.0165
Hamburger Végétarien ,chapelure,2.0,0.018799999999999997,31.6,7.48,1.4,0.0754,1.5875,0.0364,0.138
Hamburger Végétarien ,cornichon,2.0,0.0,1.6380000000000001,0.38799999999999996,0.015600000000000001,0.0,0.1325,0.0344,0.012
Hamburger Végétarien ,epice,2.0,0.0968,28.8,6.92,0.754,0.20800000000000002,1.55,0.00096,0.042800000000000005
Hamburger Végétarien ,farine,6.0,0.0078000000000000005,90.6,21.36,4.554,0.0492,3.7275,0.005880000000000001,0.0246
Hamburger Végétarien ,mayonnaise,2.0,0.1454,,,0.0524,1.504,0.17,0.0278,0.0206
Hamburger Végétarien ,oeuf,11.0,0.3289,63.25,15.18,0.0781,1.0417,8.59375,0.022000000000000002,0.0407
Hamburger Végétarien ,oignon,20.0,0.0,33.8,8.04,1.3460000000000003,0.0,1.9500000000000004,0.0,1.0
Hamburger Végétarien ,pains pour hamburger,96.0,0.8448,1190.4,281.28,47.71200000000001,5.135999999999999,59.699999999999996,1.0944,5.6448
Hamburger Végétarien ,salade,0.8,0.0,0.4744,0.11440000000000002,0.00824,0.0,0.056499999999999995,0.000184,0.0048
Hamburger Végétarien ,toastinette,25.6,3.1488000000000005,261.12,62.976000000000006,1.36704,4.736000000000001,22.080000000000002,0.62976,1.2672
Lasagnes végétariennes (facile),basilic frais,2.0,0.0026,2.9,0.696,0.051,0.009399999999999999,0.41875,0.0005600000000000001,0.0074
Lasagnes végétariennes (facile),bechamel,125.0,5.7625,,,7.75,9.25,20.0,0.8625,3.875
Lasagnes végétariennes (facile),coulis de tomate,50.0,0.04,,,4.265,0.1,6.406249999999999,0.44,2.75
Lasagnes végétariennes (facile),courgette,200.0,0.2,129.8,31.0,2.8,0.72,11.625,0.196,2.78
Lasagnes végétariennes (facile),gruyere rape,100.0,19.8,1760.0,423.0,0.0,34.6,174.375,0.8,0.0
Lasagnes végétariennes (facile),herbes de Provence,2.0,0.037599999999999995,23.4,5.66,0.46,0.14400000000000002,1.4375,0.0017599999999999998,0.37
Lasagnes végétariennes (facile),lasagne,2.0,0.10460000000000001,14.98,3.58,0.28,0.204,0.8750000000000001,0.017,0.046
Lasagnes végétariennes (facile),oignon,100.0,0.0,169.0,40.2,6.73,0.0,9.75,0.0,5.0
Lasagnes végétariennes (facile),poivre,2.0,0.057999999999999996,27.6,6.6,0.79,0.15,1.6625,0.0007199999999999999,0.0128
Lasagnes végétariennes (facile),sel,2.0,,0.0,0.0,0.0,0.0,0.0,1.61,0.0
Lasagnes végétariennes (facile),tomate,187.5,0.0,158.0625,37.68750000000001,5.68125,0.0,5.859375,0.0,4.875
Tourte de Noël végétarienne de Coralie,ail,24.0,0.04800000000000001,350.4,82.56,15.071999999999997,0.1848,25.049999999999994,0.0264,0.5832
Tourte de Noël végétarienne de Coralie,beurre,2.0,1.1079999999999999,62.0,15.06,0.018000000000000002,1.6580000000000001,0.08625,0.00126,0.0166
Tourte de Noël végétarienne de Coralie,champignon,27.5,0.015125,25.08,5.9675,0.5169999999999999,0.06325,4.0734375,0.0033,0.39324999999999993
Tourte de Noël végétarienne de Coralie,echalote,8.0,0.0096,22.56,5.352,0.9840000000000001,0.032,1.0,0.0,0.304
Tourte de Noël végétarienne de Coralie,epinard,25.0,0.0325,29.25,7.025,0.0,0.175,5.28125,0.0075,0.0
Tourte de Noël végétarienne de Coralie,gingembre,0.5,0.013000000000000001,7.05,1.675,0.2915,0.0212,0.280625,0.00034,0.01695
Tourte de Noël végétarienne de Coralie,huile d'olive,3.0,0.45599999999999996,111.0,27.0,0.0,2.9970000000000003,0.0,0.0,0.0
Tourte de Noël végétarienne de Coralie,madere,12.0,0.132,,,0.43200000000000005,0.264,0.44999999999999996,0.132,0.22799999999999998
Tourte de Noël végétarienne de Coralie,marron,40.0,0.0,548.0,129.6,31.8,0.0,2.3499999999999996,0.032,22.64
Tourte de Noël végétarienne de Coralie,miel,3.0,0.0,,,2.451,0.0,0.10500000000000001,0.0003,2.3939999999999997
Tourte de Noël végétarienne de Coralie,oeuf,5.5,0.16445,31.625,7.59,0.03905,0.52085,4.296875,0.011000000000000001,0.02035
Tourte de Noël végétarienne de Coralie,pate feuilletee,40.0,6.36,888.0,212.4,21.64,12.4,19.7,0.628,0.12
Tourte de Noël végétarienne de Coralie,sucre en poudre,0.5,0.0655,12.1,2.91,0.01555,0.21,1.496875,0.00625,0.0015
Tourte de Noël végétarienne de Coralie,thym,0.5,0.0023499999999999997,2.23,0.535,0.0525,0.0084,0.17375,0.000115,
Tourte de Noël végétarienne de Coralie,tomate,12.5,0.0,10.5375,2.5125,0.37875,0.0,0.390625,0.0,0.325
Tourte de Noël végétarienne de Coralie,vinaigre balsamique,3.0,0.0,15.93,3.75,0.774,0.0,0.129375,0.00204,0.5730000000000001
